-0.528583289, -1.020695744,  0.999993419
 2.741528264, -1.245336290,  0.996516376
 0.304484481, -2.957801066,  0.940707657
 0.969972369, -1.270580381,  0.791196030
-2.462258242,  1.307391892,  0.594323722
 1.931858799, -0.958237496, -0.082921671
 2.132872656,  2.753956066,  0.640988359
 0.356452649,  1.813864409,  0.571367555
-0.862030134,  0.513113263,  0.327215338
-0.868479536, -1.422559416,  0.876813858
-0.272110685,  2.434111294,  0.770219675
 2.783837627, -1.039319335,  0.924866787
 1.414268203, -1.855255894,  0.840516222
-2.301369015, -2.056158442,  0.937665731
 1.949791006,  2.042810188,  0.490621191
-2.840540743, -1.728186703,  0.751504407
-0.301709474,  0.208401245,  0.686673984
-1.978399853, -1.495652076,  0.711910721
-1.868264155, -2.386201543,  0.546727053
 1.600819104,  2.235484565,  0.778110276
-1.404700596,  0.661047950,  0.396682257
-2.653890211,  2.729399497,  0.872356520
-2.849086190, -2.288804412,  0.924780732
-2.470447808, -2.356748041,  0.999655746
-1.387424328,  2.044950602,  0.306698375
 2.756922010,  2.103877747,  0.935022872
 2.526607714, -2.919106247,  0.803703094
 2.215526185,  1.417260857,  0.860296258
 0.856577519,  2.954633775,  0.597416692
 2.013423195, -1.148792942, -0.049056865
 0.545961614,  0.607472966,  0.632146785
 1.412838463, -0.950974642,  0.417807045
 1.898838997,  2.597261759,  0.668722968
-0.418079676, -0.963465844,  0.999209318
 0.221703634,  0.253123654,  0.902287312
-2.908886313,  0.092199480,  0.997914169
-1.111058866,  0.559150256,  0.270476178
-1.968984218,  2.636464584,  0.994424124
 0.407240322, -2.146017399,  0.679849292
-2.496584058, -2.195404732,  0.972125698
-1.676740430,  1.167628469,  0.099957895
 0.807362194,  1.627610677,  0.896674728
 1.096737486,  2.523337273,  0.549606777
-1.279655233,  1.523830480,  0.746869695
-0.498824422, -1.551108700,  0.587013489
 1.787189600,  0.633941430, -0.228804483
-2.214421357,  2.081819787,  0.353098655
 0.824751845, -2.183633417,  0.694980929
-0.091298172,  0.127270228,  0.829281532
 0.481893482, -1.916324611,  0.639737863
 0.256573169, -2.548791445,  0.612453513
 1.144866767,  0.657089799, -0.177873421
-0.993502357,  2.313315566,  0.842714155
 1.535008027, -1.110542825,  0.248901542
 2.659623226, -2.268820785,  0.817967067
 2.148670900, -1.192774302,  0.281101540
-2.862661611, -1.730449192,  0.757595248
 1.072983596,  1.835487265,  0.998247142
 1.746379336, -2.338731985,  0.091996986
-1.587664497, -1.664235394, -0.260335689
-2.247132702,  2.220709450,  0.702554056
-1.362011557, -2.010012095,  0.882951105
 0.231014913,  1.080457291,  0.789729506
 2.124704767,  1.928733732,  0.998668641
-0.917317679, -1.113019097,  0.750258799
 2.748517540, -0.071707542, -0.195356691
 2.452581524,  0.147571932, -0.129458949
-1.446688467, -0.889690431,  0.461928497
-0.518641912, -2.193398155,  0.684022482
 0.680513779,  2.272266199,  0.623543978
 0.069001752,  1.253220735,  0.707060178
-0.816348476, -0.255983902,  0.615420525
-0.933668333,  1.816833201,  0.767588960
-0.286659513, -2.299679456,  0.667117748
-0.743622170,  1.816860747,  0.710837840
 1.619939712, -2.205761855, -0.212003522
 1.766464167,  1.827673549,  0.274067930
-0.099367711, -1.129058133,  0.895028553
-2.114670476, -1.944003145,  0.309767015
 0.245403232, -1.385416087,  0.587252705
 1.747918401, -2.424615160,  0.282039238
-1.753746353,  1.076325526,  0.087471188
 0.937110381,  0.963630848,  0.283293146
 1.070145458, -1.901184377,  0.903022326
-2.282819874,  2.549178893,  0.987473212
-2.501706221, -2.494447474,  0.994910788
 2.690951132,  1.345361003,  0.811724182
-2.843142746, -2.602005935,  0.969275053
-2.766737982, -0.910886599,  0.844014551
-2.197311007, -2.142542630,  0.501713869
-1.936106932,  2.864694503,  0.779699567
-2.289105280, -1.159840939,  0.926358562
 2.454505786,  1.964179766,  0.929121580
 0.524556890,  1.811487245,  0.614780923
-2.848762872,  0.668254943,  0.989983369
 2.719023554, -0.349403795, -0.112615620
 1.421143764, -1.456504776,  0.637197717
-1.911709779,  0.134021510,  0.955986281
 0.778107502,  2.503297323,  0.584392654
-0.823896134, -0.947419816,  0.746829038
-1.392669163,  1.893941845,  0.472376704
-2.712619800,  2.879632732,  0.807887956
-1.752515275, -2.515157151,  0.804074317
-1.376027206,  0.205900036,  0.999846431
 2.393669325, -1.484390048,  0.999337277
-0.321456939, -0.146106036,  0.633212213
 1.913824742,  0.009313411, -0.254340398
 2.833457694, -1.326336244,  0.977894708
-1.267996595, -0.379682256,  0.998930006
-2.494583397, -0.072105357,  0.887707780
-1.284034940, -0.230768886,  0.988812674
-2.769141382,  1.056422634,  0.912376220
-2.673886817, -2.132962564,  0.861879966
-2.706637991,  2.612642778,  0.936709690
 1.723880320, -1.590029781,  0.125403335
-2.868706777, -0.142319436,  0.951812153
-1.241551607,  1.589213485,  0.764718288
-2.935372605,  0.286067662,  0.996650867
-2.163033988, -2.635656876,  0.072417577
 2.706354800, -0.129672560, -0.204933611
